 Downloading crates ...
  Downloaded pkg-config v0.3.34
  Downloaded aws-lc-rs v1.18.1
  Downloaded rustls v0.23.45
  Downloaded aws-lc-sys v0.45.0
   Compiling unicode-ident v1.0.24
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling libc v0.2.186
   Compiling pin-project-lite v0.2.17
   Compiling cfg-if v1.0.4
   Compiling futures-core v0.3.32
   Compiling memchr v2.8.0
   Compiling bytes v1.11.1
   Compiling once_cell v1.21.4
   Compiling serde_core v1.0.229
   Compiling futures-sink v0.3.32
   Compiling itoa v1.0.18
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling smallvec v1.15.1
   Compiling stable_deref_trait v1.2.1
   Compiling bitflags v2.11.1
   Compiling serde v1.0.229
   Compiling slab v0.4.12
   Compiling futures-channel v0.3.32
   Compiling pkg-config v0.3.34
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling thiserror v2.0.20
   Compiling zmij v1.0.23
   Compiling futures-task v0.3.32
   Compiling futures-io v0.3.32
   Compiling zeroize v1.8.2
   Compiling rustix v1.1.4
   Compiling tracing-core v0.1.36
   Compiling equivalent v1.0.2
   Compiling linux-raw-sys v0.12.1
   Compiling serde_json v1.0.151
   Compiling foldhash v0.2.0
   Compiling allocator-api2 v0.2.21
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling aws-lc-rs v1.18.1
   Compiling icu_properties_data v2.2.0
   Compiling percent-encoding v2.3.2
   Compiling http v1.4.0
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling rustls-pki-types v1.14.1
   Compiling autocfg v1.5.0
   Compiling httparse v1.10.1
   Compiling tower-service v0.3.3
   Compiling atomic-waker v1.1.2
   Compiling try-lock v0.2.5
   Compiling hashbrown v0.17.1
   Compiling rustls v0.23.45
   Compiling fnv v1.0.7
   Compiling untrusted v0.9.0
   Compiling want v0.3.1
   Compiling form_urlencoded v1.2.2
   Compiling rand_core v0.10.1
   Compiling getrandom v0.4.2
   Compiling base64 v0.22.1
   Compiling syn v2.0.119
   Compiling syn v3.0.4
   Compiling httpdate v1.0.3
   Compiling subtle v2.6.1
   Compiling log v0.4.29
   Compiling cpufeatures v0.3.0
   Compiling num-traits v0.2.19
   Compiling ipnet v2.12.0
   Compiling sync_wrapper v1.0.2
   Compiling tower-layer v0.3.3
   Compiling openssl-probe v0.2.1
   Compiling ryu v1.0.23
   Compiling webpki-roots v1.0.7
   Compiling rustls-native-certs v0.8.3
   Compiling http-body v1.0.1
   Compiling jobserver v0.1.34
   Compiling regex-syntax v0.8.11
   Compiling winnow v1.0.4
   Compiling aho-corasick v1.1.4
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling http-body-util v0.1.3
   Compiling ref-cast v1.0.25
   Compiling cc v1.2.62
   Compiling fastrand v2.4.1
   Compiling zerocopy v0.8.48
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling version_check v0.9.5
   Compiling getrandom v0.3.4
   Compiling errno v0.3.14
   Compiling socket2 v0.6.3
   Compiling mio v1.2.0
   Compiling signal-hook-registry v1.4.8
   Compiling num-integer v0.1.46
   Compiling lazy_static v1.5.0
   Compiling ahash v0.8.12
   Compiling parking_lot_core v0.9.12
   Compiling heck v0.5.0
   Compiling bit-vec v0.8.0
   Compiling num-complex v0.4.6
   Compiling num-bigint v0.4.8
   Compiling num-iter v0.1.45
   Compiling bit-set v0.8.0
   Compiling scopeguard v1.2.0
   Compiling crossbeam-utils v0.8.21
   Compiling cmake v0.1.58
   Compiling lock_api v0.4.14
   Compiling borrow-or-share v0.2.4
   Compiling indexmap v2.14.0
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling unicode-general-category v1.1.0
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.9
   Compiling anyhow v1.0.103
   Compiling parking_lot v0.12.5
   Compiling toml v1.1.5+spec-1.1.0
   Compiling time-macros v0.2.32
   Compiling sharded-slab v0.1.7
   Compiling regex-automata v0.4.18
   Compiling thread_local v1.1.9
   Compiling bytecount v0.6.9
   Compiling aws-lc-sys v0.45.0
   Compiling blake3 v1.8.7
   Compiling num-rational v0.4.2
   Compiling num-cmp v0.1.0
   Compiling powerfmt v0.2.0
   Compiling micromap v0.3.0
   Compiling num v0.4.3
